SET UTF-8
TRY aAáÁäÄąĄâÂăĂbBcCčČćĆçÇdDďĎđĐeEéÉěĚëËęĘfFgGhHiIíÍîÎjJkKlLĺĹľĽłŁmMnNňŇńŃoOóÓôÔöÖőŐpPqQrRřŘŕŔsSšŠśŚşŞtTťŤţŢuUúÚůŮüÜűŰvVwWxXyYýÝzZžŽźŹżŻß

PFX N Y 1
PFX N 0 ne .

PFX E Y 1
PFX E 0 nej .

PFX W Y 3
PFX W 0 ne .
PFX W 0 nej .
PFX W 0 nejne .

PFX F Y 11
PFX F 0 jedena .
PFX F 0 jedna .
PFX F 0 dvaa .
PFX F 0 třia .
PFX F 0 čtyřia .
PFX F 0 čtyrya .
PFX F 0 pěta .
PFX F 0 šesta .
PFX F 0 sedma .
PFX F 0 osma .
PFX F 0 devěta .

SFX P Y 124
SFX P 0 a [^aeokl]
SFX P 0 u [^aeoklu]
SFX P 0 ovi [^aeokl]
SFX P 0 e [^aeoklurcgh]
SFX P 0 e [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ]r
SFX P r ře [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ]r
SFX P 0 em [^aeokl]
SFX P 0 ů [^aeokl]
SFX P 0 ům [^aeokl]
SFX P 0 y [^aeokl]
SFX P 0 ech [^aeoklghu]
SFX P g zích g
SFX P h zích [^cC]h
SFX P ch ších ch
SFX P 0 ích u
SFX P 0 a [^eěEĚ]k
SFX P 0 u [^eěEĚ]k
SFX P 0 ovi [^eěEĚ]k
SFX P 0 em [^eěEĚ]k
SFX P 0 ů [^eěEĚ]k
SFX P 0 ům [^eěEĚ]k
SFX P k cích [^eěEĚ]k
SFX P 0 y [^eěEĚ]k
SFX P ek ka ek
SFX P ek ku ek
SFX P ek kovi ek
SFX P ek kem ek
SFX P ek ků ek
SFX P ek kům ek
SFX P ek cích ek
SFX P ek ky ek
SFX P 0 a [^dtnDTN][ěĚ]k
SFX P 0 u [^dtnDTN][ěĚ]k
SFX P 0 ovi [^dtnDTN][ěĚ]k
SFX P 0 em [^dtnDTN][ěĚ]k
